ENSAYO transmitance Shade Trees Only 3 species 
R.Vezy 18/08/15 Leaf area of the trees trunk changed according to volume


&plot

x0 = 0
y0 = 0
xmax = 517.338
ymax = 349.431
watbalarea = 4.5
xslope = 0
yslope = 0
bearing = 270
notrees = 1731
/


Ca. standard aerodynamics for canopy of 3m height; Jones 1992.

&aerodyn

zht= 4.0

zpd=1.43

z0ht=0.27

/


&xy

xycoords = 331.023 55.948
331.985 56.22
332.948 56.492
333.91 56.765
334.872 57.037
335.834 57.309
336.796 57.582
337.759 57.854
338.721 58.126
339.683 58.399
340.645 58.671
341.607 58.943
342.57 59.215
343.532 59.488
344.494 59.76
345.456 60.032
346.418 60.305
347.381 60.577
348.343 60.849
349.305 61.122
350.267 61.394
351.23 61.666
352.192 61.939
353.154 62.211
354.116 62.483
355.078 62.756
356.041 63.028
357.003 63.3
357.965 63.573
358.927 63.845
359.889 64.117
331.568 54.023
332.53 54.295
333.492 54.568
334.455 54.84
335.417 55.112
336.379 55.385
337.341 55.657
338.303 55.929
339.266 56.202
340.228 56.474
341.19 56.746
342.152 57.019
343.114 57.291
344.077 57.563
345.039 57.836
346.001 58.108
346.963 58.38
347.925 58.653
348.888 58.925
349.85 59.197
350.812 59.47
351.774 59.742
352.736 60.014
353.699 60.287
354.661 60.559
355.623 60.831
356.585 61.104
357.547 61.376
358.51 61.648
359.472 61.921
360.434 62.193
332.113 52.099
333.075 52.371
334.037 52.643
334.999 52.916
335.961 53.188
336.924 53.46
337.886 53.733
338.848 54.005
339.81 54.277
340.772 54.55
341.735 54.822
342.697 55.094
343.659 55.367
344.621 55.639
345.583 55.911
346.546 56.184
347.508 56.456
348.47 56.728
349.432 57.001
350.394 57.273
351.357 57.545
352.319 57.818
353.281 58.09
354.243 58.362
355.205 58.635
356.168 58.907
357.13 59.179
358.092 59.452
359.054 59.724
360.016 59.996
360.979 60.269
332.657 50.174
333.619 50.447
334.582 50.719
335.544 50.991
336.506 51.264
337.468 51.536
338.43 51.808
339.393 52.081
340.355 52.353
341.317 52.625
342.279 52.898
343.241 53.17
344.204 53.442
345.166 53.715
346.128 53.987
347.09 54.259
348.052 54.532
349.015 54.804
349.977 55.076
350.939 55.349
351.901 55.621
352.863 55.893
353.826 56.166
354.788 56.438
355.75 56.71
356.712 56.983
357.675 57.255
358.637 57.527
359.599 57.8
360.561 58.072
361.523 58.344
333.202 48.25
334.164 48.522
335.126 48.795
336.088 49.067
337.051 49.339
338.013 49.612
338.975 49.884
339.937 50.156
340.899 50.429
341.862 50.701
342.824 50.973
343.786 51.246
344.748 51.518
345.711 51.79
346.673 52.063
347.635 52.335
348.597 52.607
349.559 52.879
350.522 53.152
351.484 53.424
352.446 53.696
353.408 53.969
354.37 54.241
355.333 54.513
356.295 54.786
357.257 55.058
358.219 55.33
359.181 55.603
360.144 55.875
361.106 56.147
362.068 56.42
333.747 46.326
334.709 46.598
335.671 46.87
336.633 47.142
337.595 47.415
338.558 47.687
339.52 47.959
340.482 48.232
341.444 48.504
342.406 48.776
343.369 49.049
344.331 49.321
345.293 49.593
346.255 49.866
347.217 50.138
348.18 50.41
349.142 50.683
350.104 50.955
351.066 51.227
352.028 51.5
352.991 51.772
353.953 52.044
354.915 52.317
355.877 52.589
356.839 52.861
357.802 53.134
358.764 53.406
359.726 53.678
360.688 53.951
361.65 54.223
362.613 54.495
334.291 44.401
335.253 44.673
336.216 44.946
337.178 45.218
338.14 45.49
339.102 45.763
340.064 46.035
341.027 46.307
341.989 46.58
342.951 46.852
343.913 47.124
344.875 47.397
345.838 47.669
346.8 47.941
347.762 48.214
348.724 48.486
349.686 48.758
350.649 49.031
351.611 49.303
352.573 49.575
353.535 49.848
354.497 50.12
355.46 50.392
356.422 50.665
357.384 50.937
358.346 51.209
359.308 51.482
360.271 51.754
361.233 52.026
362.195 52.299
363.157 52.571
334.836 42.477
335.798 42.749
336.76 43.021
337.722 43.294
338.685 43.566
339.647 43.838
340.609 44.111
341.571 44.383
342.533 44.655
343.496 44.928
344.458 45.2
345.42 45.472
346.382 45.745
347.344 46.017
348.307 46.289
349.269 46.562
350.231 46.834
351.193 47.106
352.156 47.379
353.118 47.651
354.08 47.923
355.042 48.196
356.004 48.468
356.967 48.74
357.929 49.013
358.891 49.285
359.853 49.557
360.815 49.83
361.778 50.102
362.74 50.374
363.702 50.647
335.38 40.552
336.343 40.825
337.305 41.097
338.267 41.369
339.229 41.642
340.192 41.914
341.154 42.186
342.116 42.459
343.078 42.731
344.04 43.003
